Nationality,Video_ID,Fake_Document_ID,Device
rus,Video_2022-10-25_13-06-52_58a799bc-9f8c-451d-a937-24c1de8c9fb7.mp4,rus_internalpassport_28_fake_1_72.jpg,Mi 9 Lite
rus,Video_2022-10-25_13-07-03_23c935d3-5c64-4898-8d2c-5623598e176a.mp4,rus_internalpassport_27_fake_1_107.jpg,Mi 9 Lite
rus,Video_2022-10-25_13-07-25_f5b20d39-f424-484b-bc77-7169a6714a5e.mp4,rus_internalpassport_54_fake_1_32.jpg,Mi 9 Lite
aze,Video_2022-10-25_13-11-29_06b62c18-94fc-45e2-8313-46a2630af55d.mp4,aze_passport_98_fake_3_31.jpg,Redmi Note Pro 11
aze,Video_2022-10-25_13-12-06_5461c666-eb73-40c3-8c78-2d803e7ec0c5.mp4,aze_passport_31_fake_3_25.jpg,Redmi Note Pro 11
aze,Video_2022-10-25_13-12-57_464e8d50-2ac8-4894-923b-0e292168e1ec.mp4,aze_passport_96_fake_3_33.jpg,Redmi Note Pro 11
aze,Video_2022-10-25_13-13-38_d3d333df-0a1b-4551-bd28-8e561b36df17.mp4,aze_passport_87_fake_3_49.jpg,Redmi Note Pro 11
srb,Video_2022-10-25_13-20-12_c0323051-8490-448c-92bb-1f79a4d656d5.mp4,srb_passport_27_fake_5_6.jpg,Xiaomi 
aze,Video_2022-10-25_13-20-54_792ecf29-a109-43da-bd16-45fae8804608.mp4,aze_passport_40_fake_3_64.jpg,Xiaomi a3
aze,Video_2022-10-25_13-21-30_04d8f617-3878-41d6-9f5f-5eb32205fff9.mp4,aze_passport_82_fake_3_37.jpg,Xiaomi A3
aze,Video_2022-10-25_13-23-43_160fa8f6-443e-4f8c-9dfc-7b9d37a1689f.mp4,aze_passport_90_fake_3_96.jpg,Xiaomi A3
aze,Video_2022-10-25_13-24-03_cd61cca2-53b5-4c51-bcf2-6e37307f51bc.mp4,aze_passport_12_fake_3_19.jpg,Xiaomi 
rus,Video_2022-10-25_14-52-36_84f7e497-1bc4-4c5a-bdb6-b771ef2f3b20.mp4,rus_internalpassport_06_fake_1_14.jpg,Redmi Note Pro 11
rus,Video_2022-10-25_14-53-20_fe73c231-640a-4878-a7f6-e94ed9128403.mp4,rus_internalpassport_35_fake_1_85.jpg,Redmi Note Pro 11
rus,Video_2022-10-25_14-53-59_274466f4-02d6-4523-b317-38ee1dd9fb13.mp4,rus_internalpassport_16_fake_1_113.jpg,Redmi Note Pro 11
rus,Video_2022-10-25_14-54-34_0616a4ac-62de-4d50-9dba-f8f8fff5820f.mp4,rus_internalpassport_91_fake_1_3.jpg,Redmi Note Pro 11
rus,Video_2022-10-25_14-55-14_cbfff892-e647-4070-a7df-a5182b69467c.mp4,rus_internalpassport_45_fake_1_115.jpg,Redmi Note Pro 11
